Feature1,Feature2,Feature3,Feature4,Feature5,Condition
F,F,F,F,F,Trash
F,F,T,T,T,Trash
T,T,F,F,T,Trash
F,F,F,F,F,Trash
F,F,T,F,T,Trash
F,F,F,T,F,Trash
T,F,F,T,T,Excellent
F,F,F,F,T,Trash
T,F,T,T,T,Excellent
F,F,T,F,T,Trash
F,F,F,T,T,Trash
F,F,F,T,T,Trash
F,T,T,F,F,Trash
F,F,F,F,F,Trash
T,T,F,F,F,Excellent
T,T,T,T,F,Excellent
F,F,F,F,F,Trash
T,F,T,F,F,Trash
F,F,F,F,T,Excellent
F,F,F,F,F,Trash
F,F,T,F,T,Trash
F,F,T,F,F,Trash
F,F,T,T,T,Trash
